example_id                                                                             | status | run_time        |
./spec/modules/identity/handlers/deactivate_subject_handler_spec.rb[1:1:1]             | passed | 0.021 seconds   |
./spec/modules/identity/handlers/deactivate_subject_handler_spec.rb[1:1:2]             | passed | 0.00377 seconds |
./spec/modules/identity/handlers/enroll_subject_handler_spec.rb[1:1:1]                 | passed | 0.01327 seconds |
./spec/modules/identity/handlers/enroll_subject_handler_spec.rb[1:1:2]                 | passed | 0.00795 seconds |
./spec/modules/identity/handlers/register_subject_handler_spec.rb[1:1:1]               | passed | 0.01742 seconds |
./spec/modules/identity/handlers/register_subject_handler_spec.rb[1:1:2]               | passed | 0.01633 seconds |
./spec/modules/identity/handlers/register_subject_handler_spec.rb[1:1:3]               | passed | 0.01768 seconds |
./spec/modules/identity/handlers/update_subject_contact_data_handler_spec.rb[1:1:1]    | passed | 0.02917 seconds |
./spec/modules/identity/handlers/update_subject_contact_data_handler_spec.rb[1:1:2]    | passed | 0.02644 seconds |
./spec/modules/identity/handlers/update_subject_contact_data_handler_spec.rb[1:1:3]    | passed | 0.00512 seconds |
./spec/modules/identity/handlers/update_subject_handler_spec.rb[1:1:1]                 | passed | 0.02003 seconds |
./spec/modules/identity/handlers/update_subject_handler_spec.rb[1:1:2]                 | passed | 0.00505 seconds |
./spec/modules/identity/projections/subject_projection_spec.rb[1:1:1:1]                | passed | 0.01238 seconds |
./spec/modules/identity/projections/subject_projection_spec.rb[1:1:1:2]                | passed | 0.01215 seconds |
./spec/modules/identity/projections/subject_projection_spec.rb[1:1:2:1]                | passed | 0.01352 seconds |
./spec/modules/identity/projections/subject_projection_spec.rb[1:1:3:1]                | passed | 0.01159 seconds |
./spec/modules/identity/projections/subject_projection_spec.rb[1:1:4:1]                | passed | 0.0158 seconds  |
./spec/modules/identity/subject_spec.rb[1:1:1]                                         | passed | 0.00207 seconds |
./spec/modules/identity/subject_spec.rb[1:2:1]                                         | passed | 0.00319 seconds |
./spec/modules/obligations/handlers/close_obligation_handler_spec.rb[1:1:1]            | passed | 0.0245 seconds  |
./spec/modules/obligations/handlers/close_obligation_handler_spec.rb[1:1:2]            | passed | 0.00406 seconds |
./spec/modules/obligations/handlers/close_obligation_handler_spec.rb[1:1:3]            | passed | 0.02079 seconds |
./spec/modules/obligations/handlers/close_tax_obligation_handler_spec.rb[1:1:1]        | passed | 0.05865 seconds |
./spec/modules/obligations/handlers/close_tax_obligation_handler_spec.rb[1:1:2]        | passed | 0.01724 seconds |
./spec/modules/obligations/handlers/create_liquidation_handler_spec.rb[1:1:1]          | passed | 0.01596 seconds |
./spec/modules/obligations/handlers/create_tax_obligation_handler_spec.rb[1:1:1]       | passed | 0.01736 seconds |
./spec/modules/obligations/handlers/create_tax_obligation_handler_spec.rb[1:1:2]       | passed | 0.01575 seconds |
./spec/modules/obligations/handlers/create_tax_obligation_handler_spec.rb[1:1:3]       | passed | 0.01855 seconds |
./spec/modules/obligations/handlers/create_tax_obligation_handler_spec.rb[1:1:4]       | passed | 0.00431 seconds |
./spec/modules/obligations/handlers/open_obligation_handler_spec.rb[1:1:1]             | passed | 0.01333 seconds |
./spec/modules/obligations/handlers/open_obligation_handler_spec.rb[1:1:2]             | passed | 0.01439 seconds |
./spec/modules/obligations/handlers/open_obligation_handler_spec.rb[1:1:3]             | passed | 0.00569 seconds |
./spec/modules/obligations/handlers/register_payment_handler_spec.rb[1:1:1]            | passed | 0.016 seconds   |
./spec/modules/obligations/handlers/register_payment_handler_spec.rb[1:1:2]            | passed | 0.01731 seconds |
./spec/modules/obligations/handlers/register_revaluation_handler_spec.rb[1:1:1]        | passed | 0.02368 seconds |
./spec/modules/obligations/handlers/register_revaluation_handler_spec.rb[1:1:2]        | passed | 0.0037 seconds  |
./spec/modules/obligations/handlers/register_revaluation_handler_spec.rb[1:1:3]        | passed | 0.02731 seconds |
./spec/modules/obligations/handlers/update_obligation_data_handler_spec.rb[1:1:1]      | passed | 0.02874 seconds |
./spec/modules/obligations/handlers/update_obligation_data_handler_spec.rb[1:1:2]      | passed | 0.00305 seconds |
./spec/modules/obligations/handlers/update_obligation_data_handler_spec.rb[1:1:3]      | passed | 0.02256 seconds |
./spec/modules/obligations/projections/account_movements_projection_spec.rb[1:1:1:1]   | passed | 0.01574 seconds |
./spec/modules/obligations/projections/account_movements_projection_spec.rb[1:1:1:2]   | passed | 0.00356 seconds |
./spec/modules/obligations/projections/account_movements_projection_spec.rb[1:1:2:1]   | passed | 0.01406 seconds |
./spec/modules/obligations/projections/account_movements_projection_spec.rb[1:1:3:1]   | passed | 0.01079 seconds |
./spec/modules/obligations/projections/fiscal_valuation_projection_spec.rb[1:1:1:1]    | passed | 0.03525 seconds |
./spec/modules/obligations/projections/fiscal_valuation_projection_spec.rb[1:1:1:2]    | passed | 0.02803 seconds |
./spec/modules/obligations/projections/tax_account_balance_projection_spec.rb[1:1:1:1] | passed | 0.01018 seconds |
./spec/modules/obligations/projections/tax_account_balance_projection_spec.rb[1:1:1:2] | passed | 0.00842 seconds |
./spec/modules/obligations/projections/tax_account_balance_projection_spec.rb[1:1:2:1] | passed | 0.01128 seconds |
./spec/modules/obligations/projections/tax_account_balance_projection_spec.rb[1:1:3:1] | passed | 0.01513 seconds |
./spec/modules/obligations/projections/tax_account_balance_projection_spec.rb[1:1:4:1] | passed | 0.00924 seconds |
./spec/modules/obligations/projections/tax_account_balance_projection_spec.rb[1:1:5:1] | passed | 0.01082 seconds |
./spec/modules/obligations/tax_account_spec.rb[1:1:1]                                  | passed | 0.03433 seconds |
./spec/modules/obligations/tax_obligation_spec.rb[1:1:1]                               | passed | 0.00247 seconds |
./spec/modules/obligations/tax_obligation_spec.rb[1:2:1]                               | passed | 0.00351 seconds |
./spec/projections/base_projection_spec.rb[1:1:1]                                      | passed | 0.00227 seconds |
./spec/requests/api/obligations_spec.rb[1:1:1]                                         | passed | 0.00606 seconds |
./spec/requests/api/obligations_spec.rb[1:2:1]                                         | passed | 0.00861 seconds |
./spec/requests/api/obligations_spec.rb[1:2:2]                                         | passed | 0.00975 seconds |
./spec/requests/api/obligations_spec.rb[1:3:1]                                         | passed | 0.02758 seconds |
./spec/requests/api/subjects_spec.rb[1:1:1]                                            | passed | 0.01241 seconds |
./spec/requests/api/subjects_spec.rb[1:2:1]                                            | passed | 0.01386 seconds |
./spec/requests/api/subjects_spec.rb[1:2:2]                                            | passed | 0.01326 seconds |
./spec/requests/contribuyente/obligaciones_spec.rb[1:1:1]                              | passed | 0.01094 seconds |
./spec/requests/contribuyente/obligaciones_spec.rb[1:1:2]                              | passed | 0.01147 seconds |
./spec/requests/contribuyente/obligaciones_spec.rb[1:1:3]                              | passed | 0.22702 seconds |
./spec/requests/health_spec.rb[1:1:1]                                                  | passed | 0.01733 seconds |
./spec/requests/operadores/comandos_spec.rb[1:1:1]                                     | passed | 0.0259 seconds  |
./spec/requests/operadores/consultas_spec.rb[1:1:1]                                    | passed | 0.02324 seconds |
./spec/requests/operadores/dashboard_spec.rb[1:1:1]                                    | passed | 0.01169 seconds |
./spec/requests/operadores/eventos_spec.rb[1:1:1]                                      | passed | 0.02076 seconds |
./spec/requests/operadores/eventos_spec.rb[1:1:2]                                      | passed | 0.03345 seconds |
./spec/requests/operadores/inmobiliario_brackets_spec.rb[1:1:1]                        | passed | 0.02952 seconds |
./spec/requests/operadores/inmobiliario_brackets_spec.rb[1:2:1]                        | passed | 0.03991 seconds |
./spec/requests/operadores/inmobiliario_brackets_spec.rb[1:2:2]                        | passed | 0.01582 seconds |
./spec/requests/operadores/inmobiliario_configs_spec.rb[1:1:1]                         | passed | 0.01989 seconds |
./spec/requests/operadores/inmobiliario_configs_spec.rb[1:2:1]                         | passed | 0.01011 seconds |
./spec/requests/operadores/inmobiliario_configs_spec.rb[1:3:1]                         | passed | 0.02466 seconds |
./spec/requests/operadores/inmobiliario_configs_spec.rb[1:3:2]                         | passed | 0.03444 seconds |
./spec/requests/operadores/inmobiliario_configs_spec.rb[1:4:1]                         | passed | 0.04815 seconds |
./spec/requests/operadores/inmobiliario_configs_spec.rb[1:4:2]                         | passed | 0.02737 seconds |
./spec/requests/operadores/obligaciones_spec.rb[1:1:1]                                 | passed | 0.03342 seconds |
./spec/requests/operadores/obligaciones_spec.rb[1:1:2]                                 | passed | 0.05096 seconds |
./spec/requests/operadores/padron_objetos_spec.rb[1:1:1]                               | passed | 0.02281 seconds |
./spec/requests/operadores/padron_objetos_spec.rb[1:1:2]                               | passed | 0.03356 seconds |
./spec/requests/operadores/padron_objetos_spec.rb[1:2:1]                               | passed | 0.01738 seconds |
./spec/requests/operadores/padron_objetos_spec.rb[1:3:1]                               | passed | 0.02117 seconds |
./spec/requests/operadores/padron_objetos_spec.rb[1:4:1]                               | passed | 0.011 seconds   |
./spec/requests/operadores/padron_sujetos_spec.rb[1:1:1]                               | passed | 0.014 seconds   |
./spec/requests/operadores/padron_sujetos_spec.rb[1:1:2]                               | passed | 0.00715 seconds |
./spec/requests/operadores/padron_sujetos_spec.rb[1:2:1]                               | passed | 0.01497 seconds |
./spec/requests/operadores/padron_sujetos_spec.rb[1:2:2]                               | passed | 0.0192 seconds  |
./spec/requests/operadores/padron_sujetos_spec.rb[1:3:1]                               | passed | 0.01435 seconds |
./spec/requests/operadores/padron_sujetos_spec.rb[1:3:2]                               | passed | 0.01859 seconds |
./spec/requests/operadores/padron_sujetos_spec.rb[1:4:1]                               | passed | 0.02928 seconds |
./spec/requests/operadores/padron_sujetos_spec.rb[1:4:2]                               | passed | 0.02056 seconds |
./spec/requests/operadores/padron_sujetos_spec.rb[1:5:1]                               | passed | 0.01037 seconds |
./spec/requests/operadores/precalculos_spec.rb[1:1:1]                                  | passed | 0.01001 seconds |
./spec/requests/operadores/precalculos_spec.rb[1:2:1]                                  | passed | 0.01337 seconds |
./spec/requests/operadores/precalculos_spec.rb[1:3:1]                                  | passed | 0.03246 seconds |
./spec/requests/operadores/precalculos_spec.rb[1:3:2]                                  | passed | 0.01926 seconds |
./spec/services/determine_obligation_for_period_service_spec.rb[1:1:1]                 | passed | 0.00376 seconds |
./spec/services/determine_obligation_for_period_service_spec.rb[1:1:2]                 | passed | 0.00656 seconds |
./spec/services/inmobiliario_calculation_service_spec.rb[1:1:1]                        | passed | 0.00206 seconds |
./spec/services/inmobiliario_calculation_service_spec.rb[1:1:2]                        | passed | 0.00302 seconds |
./spec/services/inmobiliario_calculation_service_spec.rb[1:1:3]                        | passed | 0.00506 seconds |
./spec/services/inmobiliario_precalculation_service_spec.rb[1:1:1]                     | passed | 0.0056 seconds  |
./spec/services/inmobiliario_precalculation_service_spec.rb[1:1:2]                     | passed | 0.04533 seconds |
./spec/services/jurisdiction_config_spec.rb[1:1:1]                                     | passed | 0.0062 seconds  |
./spec/services/jurisdiction_config_spec.rb[1:1:2]                                     | passed | 0.00551 seconds |
./spec/services/jurisdiction_config_spec.rb[1:2:1]                                     | passed | 0.00884 seconds |
./spec/services/jurisdiction_config_spec.rb[1:2:2]                                     | passed | 0.01726 seconds |
./spec/services/jurisdiction_config_spec.rb[1:2:3]                                     | passed | 0.00535 seconds |
./spec/services/jurisdiction_config_spec.rb[1:2:4]                                     | passed | 0.00635 seconds |
./spec/services/jurisdiction_config_spec.rb[1:3:1]                                     | passed | 0.00745 seconds |
./spec/services/jurisdiction_config_spec.rb[1:3:2]                                     | passed | 0.00778 seconds |
./spec/services/jurisdiction_config_spec.rb[1:3:3]                                     | passed | 0.0122 seconds  |
./spec/services/jurisdiction_config_spec.rb[1:4:1]                                     | passed | 0.00343 seconds |
./spec/services/jurisdiction_config_spec.rb[1:4:2]                                     | passed | 0.00546 seconds |
./spec/services/jurisdiction_config_spec.rb[1:4:3]                                     | passed | 0.00736 seconds |
./spec/services/jurisdiction_config_spec.rb[1:4:4]                                     | passed | 0.00688 seconds |
./spec/services/jurisdiction_config_spec.rb[1:4:5]                                     | passed | 0.00784 seconds |
./spec/services/seed_demo_data_service_spec.rb[1:1:1]                                  | passed | 0.0064 seconds  |
./spec/services/seed_demo_data_service_spec.rb[1:1:2]                                  | passed | 0.03153 seconds |
./spec/system/operadores/configuracion_inmobiliario_flow_spec.rb[1:1]                  | passed | 0.01399 seconds |
./spec/system/operadores/configuracion_inmobiliario_flow_spec.rb[1:2]                  | passed | 0.06946 seconds |
./spec/system/operadores/dashboard_spec.rb[1:1]                                        | passed | 0.03178 seconds |
./spec/system/operadores/padron_objetos_flow_spec.rb[1:1:1]                            | passed | 0.02103 seconds |
./spec/system/operadores/padron_objetos_flow_spec.rb[1:2:1]                            | passed | 0.12106 seconds |
./spec/system/operadores/padron_objetos_flow_spec.rb[1:3:1]                            | passed | 0.02999 seconds |
./spec/system/operadores/padron_objetos_flow_spec.rb[1:4:1]                            | passed | 0.08272 seconds |
./spec/system/operadores/padron_objetos_flow_spec.rb[1:4:2]                            | passed | 0.03594 seconds |
./spec/system/operadores/padron_sujetos_flow_spec.rb[1:1:1]                            | passed | 0.03338 seconds |
./spec/system/operadores/padron_sujetos_flow_spec.rb[1:2:1]                            | passed | 0.07174 seconds |
./spec/system/operadores/padron_sujetos_flow_spec.rb[1:3:1]                            | passed | 0.02053 seconds |
./spec/system/operadores/padron_sujetos_flow_spec.rb[1:3:2]                            | passed | 0.03777 seconds |
./spec/system/operadores/precalculos_flow_spec.rb[1:1]                                 | passed | 0.01959 seconds |
./spec/system/operadores/precalculos_flow_spec.rb[1:2]                                 | passed | 0.0366 seconds  |
